[[[[[ /opt/pub_web ]]]]]

=> Started proxy.
[34mI20160410-05:09:52.738(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.742(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.744(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.747(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.749(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.751(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
=> Started your app.

=> App running at: http://localhost
[34mI20160410-05:10:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:10:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:10:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:10:01.943(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:15:00.018(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:15:00.024(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:15:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:15:01.949(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:20:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:20:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:20:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:20:01.915(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                   [34mI20160410-05:24:10.908(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.910(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.912(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.914(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.916(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:25:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:25:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:25:00.424(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:25:01.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:30:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:30:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:30:00.441(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:30:01.886(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                   [34mI20160410-05:35:09.716(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.719(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.720(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.723(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.725(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.726(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
=> Meteor server restarted
=> Server modified -- restarting...                                   [34mI20160410-05:36:50.083(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.087(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.092(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.098(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.101(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.104(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:40:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:40:00.023(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:40:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:40:36.758(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:45:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:45:00.015(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:45:00.439(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:45:01.794(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:50:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:50:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:50:00.453(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:50:01.871(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:55:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:55:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:55:00.393(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:55:01.730(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-06:00:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160410-06:00:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160410-06:00:00.021(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160410-06:00:00.191(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160410-06:00:00.195(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-06:00:00.198(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160410-06:00:00.204(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-06:00:00.215(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160410-06:00:00.217(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160410-06:00:00.227(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160410-06:00:00.582(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-06:00:00.793(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080101&type=forecast_v&date=201604100600&appid=efb1b1&key=0cwVA2rRjhcn7jrjiAp6vpldEM0%3D { numberAffected: 1 }
[34mI20160410-06:00:00.902(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080102&type=forecast_v&date=201604100600&appid=efb1b1&key=rwaw8gAax1pJvyuIt8bE%2BBIr7Ts%3D { numberAffected: 1 }
[34mI20160410-06:00:00.914(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080103&type=forecast_v&date=201604100600&appid=efb1b1&key=r7M7U7fAMtOQ1rAMRv4O7Mfg5Jc%3D { numberAffected: 1 }
[34mI20160410-06:00:00.915(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080104&type=forecast_v&date=201604100600&appid=efb1b1&key=jXksYQZDsCPkXEoaJbCibMmMSSE%3D { numberAffected: 1 }
[34mI20160410-06:00:01.473(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080107&type=forecast_v&date=201604100600&appid=efb1b1&key=zF%2BAVCTuD7aBhO306KOx7ywzT0A%3D { numberAffected: 1 }
[34mI20160410-06:00:01.474(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080105&type=forecast_v&date=201604100600&appid=efb1b1&key=0mOE43JTI0fHeuL0cocv6vxye9Q%3D { numberAffected: 1 }
[34mI20160410-06:00:01.475(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080106&type=forecast_v&date=201604100600&appid=efb1b1&key=5LdbIegEchKm%2B1C79QpZYweL1b0%3D { numberAffected: 1 }
[34mI20160410-06:00:01.556(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080201&type=forecast_v&date=201604100600&appid=efb1b1&key=fBzX2B%2B9g0kQG3iFIDqc75ugpoQ%3D { numberAffected: 1 }
[34mI20160410-06:00:02.017(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080203&type=forecast_v&date=201604100600&appid=efb1b1&key=5OFsxIvJMM%2FTg7KS7ZuYWGNGuMA%3D { numberAffected: 1 }
[34mI20160410-06:00:02.103(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080205&type=forecast_v&date=201604100600&appid=efb1b1&key=tQzd5WdnzKP8gJ9nAMUg8wifBeI%3D { numberAffected: 1 }
[34mI20160410-06:00:02.124(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080204&type=forecast_v&date=201604100600&appid=efb1b1&key=dJwDfPM0N7egFLIHY8BrcbQQer4%3D { numberAffected: 1 }
[34mI20160410-06:00:02.131(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080202&type=forecast_v&date=201604100600&appid=efb1b1&key=NNDP4TRKWEq4bmCIET2qIbF349o%3D { numberAffected: 1 }
[34mI20160410-06:00:02.140(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-06:00:02.652(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080301&type=forecast_v&date=201604100600&appid=efb1b1&key=eKehHldYcesTTqwQmYWqfkIN9%2BE%3D { numberAffected: 1 }
[34mI20160410-06:00:02.680(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080206&type=forecast_v&date=201604100600&appid=efb1b1&key=IXcHx1Kyzra%2BqqVQVTotKLgYIvg%3D { numberAffected: 1 }
[34mI20160410-06:00:02.737(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080207&type=forecast_v&date=201604100600&appid=efb1b1&key=f34cFt%2FetTtUdl%2BzVozi%2FnI%2FOkY%3D { numberAffected: 1 }
[34mI20160410-06:00:02.769(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080401&type=forecast_v&date=201604100600&appid=efb1b1&key=GDIT4%2BSHzTuxKsLtXY8nyn0mVmU%3D { numberAffected: 1 }
[34mI20160410-06:00:03.257(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080402&type=forecast_v&date=201604100600&appid=efb1b1&key=bghDNkkRlPcyWY%2FeyjYRfDjFDxY%3D { numberAffected: 1 }
[34mI20160410-06:00:03.277(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080406&type=forecast_v&date=201604100600&appid=efb1b1&key=5t%2BrqRMHTe%2BvMUV1DrbfHIfoHuI%3D { numberAffected: 1 }
[34mI20160410-06:00:03.299(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080403&type=forecast_v&date=201604100600&appid=efb1b1&key=Ce3%2FEzamFnwfciRuBpijVyvR1p8%3D { numberAffected: 1 }
[34mI20160410-06:00:03.356(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080404&type=forecast_v&date=201604100600&appid=efb1b1&key=z%2FKzr2Izh%2FiWscrUn4WRcjuuJMk%3D { numberAffected: 1 }
[34mI20160410-06:00:03.859(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080410&type=forecast_v&date=201604100600&appid=efb1b1&key=woMuMU6FdPJhTULKn6MQtSdMLU0%3D { numberAffected: 1 }
[34mI20160410-06:00:04.399(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080412&type=forecast_v&date=201604100600&appid=efb1b1&key=HAWtvNVOz%2BK%2BJCLU%2BJUTQiLYwg4%3D { numberAffected: 1 }
[34mI20160410-06:00:04.433(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080501&type=forecast_v&date=201604100600&appid=efb1b1&key=6RMjojVt6SfFfKP4aMZqS0xwn%2F0%3D { numberAffected: 1 }
[34mI20160410-06:00:04.453(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080411&type=forecast_v&date=201604100600&appid=efb1b1&key=xRJEnPhJXh2BDB8dWYyL%2BXRPLRo%3D { numberAffected: 1 }
[34mI20160410-06:00:04.521(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080502&type=forecast_v&date=201604100600&appid=efb1b1&key=1CWyoDwR6RTYwgyYOi3Dt88AQgw%3D { numberAffected: 1 }
[34mI20160410-06:00:04.913(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080504&type=forecast_v&date=201604100600&appid=efb1b1&key=Q1AG88ZJ3u9IAiMDpq5STH3AgzI%3D { numberAffected: 1 }
[34mI20160410-06:00:05.019(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080505&type=forecast_v&date=201604100600&appid=efb1b1&key=%2F6%2BcPdShyAEjl9%2BjvnSnTegX7mk%3D { numberAffected: 1 }
[34mI20160410-06:00:05.112(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080506&type=forecast_v&date=201604100600&appid=efb1b1&key=W6myyor8H5Mbb7V0Tl2FCJ7BbTk%3D { numberAffected: 1 }
[34mI20160410-06:00:05.408(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080507&type=forecast_v&date=201604100600&appid=efb1b1&key=tKkxSz2hnueRcLxLdNtd6P5TIEE%3D { numberAffected: 1 }
[34mI20160410-06:00:05.505(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080508&type=forecast_v&date=201604100600&appid=efb1b1&key=LP8QkaLOP0o5POwpjxmZntUmctM%3D { numberAffected: 1 }
[34mI20160410-06:00:05.620(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080510&type=forecast_v&date=201604100600&appid=efb1b1&key=%2Fn4WP861GeXaNoQjJYjJjKOFhus%3D { numberAffected: 1 }
[34mI20160410-06:00:05.657(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080509&type=forecast_v&date=201604100600&appid=efb1b1&key=j3lW9bAnIyAvsV1GUxOz4UlJPgE%3D { numberAffected: 1 }
[34mI20160410-06:00:06.122(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080601&type=forecast_v&date=201604100600&appid=efb1b1&key=AyasNYLPbV55FjJviP4RROGG%2BkQ%3D { numberAffected: 1 }
[34mI20160410-06:00:06.789(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080606&type=forecast_v&date=201604100600&appid=efb1b1&key=WQbWsK2DkilhFuCXgOuIWGf1bO8%3D { numberAffected: 1 }
[34mI20160410-06:00:07.433(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080607&type=forecast_v&date=201604100600&appid=efb1b1&key=PLn6mI59njyHm8WAgQdqQ3eGckA%3D { numberAffected: 1 }
[34mI20160410-06:00:08.082(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080608&type=forecast_v&date=201604100600&appid=efb1b1&key=KgAhc83ZmdS9eSmNoL38lJPPCXA%3D { numberAffected: 1 }
[34mI20160410-06:00:08.787(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080609&type=forecast_v&date=201604100600&appid=efb1b1&key=Kc4RbkoUDJiWfkWm881qZZqbtrE%3D { numberAffected: 1 }
[34mI20160410-06:00:09.450(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080610&type=forecast_v&date=201604100600&appid=efb1b1&key=tM4FYa2GzBrGVpJk6yAkXZV%2FYVQ%3D { numberAffected: 1 }
[34mI20160410-06:00:10.081(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080611&type=forecast_v&date=201604100600&appid=efb1b1&key=KMD5OBhQLlGVXcRU8Mc2NiZx%2BNg%3D { numberAffected: 1 }
[34mI20160410-06:00:10.645(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080603&type=forecast_v&date=201604100600&appid=efb1b1&key=Qt3TRKijeO%2BMQXHEjCdenGgrufE%3D { numberAffected: 1 }
[34mI20160410-06:00:10.709(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080612&type=forecast_v&date=201604100600&appid=efb1b1&key=4PIu5k%2BF40fayikADLROBi5BY0Q%3D { numberAffected: 1 }
[34mI20160410-06:00:10.958(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080613&type=forecast_v&date=201604100600&appid=efb1b1&key=T8yBgUnNydZwjMf%2FdzTIrBywDsc%3D { numberAffected: 1 }
